CRITICAL - 2020-09-11 01:56:04 --> syntax error, unexpected 'public' (T_PUBLIC), expecting variable (T_VARIABLE)
#2 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/main', Array, true)
#4 C:\xampp\htdocs\myblog\app\Controllers\Category.php(8): view('category/main')
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->index()
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-09-11 23:28:00 --> Undefined variable: title
#0 C:\xampp\htdocs\myblog\app\Views\category\create.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\myblog\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category/create', Array, true)
#3 C:\xampp\htdocs\myblog\app\Controllers\Category.php(18): view('category/create')
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 23:48:06 --> Argument 2 passed to CodeIgniter\Validation\Rules::is_unique() must be of the type string, null given, called in C:\xampp\htdocs\myblog\system\Validation\Validation.php on line 325
#0 C:\xampp\htdocs\myblog\system\Validation\Validation.php(325): CodeIgniter\Validation\Rules->is_unique('Food', NULL)
#1 C:\xampp\htdocs\myblog\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('category', 'category', 'Food', Array, Array)
#2 C:\xampp\htdocs\myblog\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\myblog\app\Controllers\Category.php(19): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#6 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2020-09-11 23:49:46 --> Table 'myblog.appcategory' doesn't exist
#0 C:\xampp\htdocs\myblog\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT 1\nFROM `...')
#1 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT 1\nFROM `...')
#2 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT 1\nFROM `...')
#3 C:\xampp\htdocs\myblog\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#4 C:\xampp\htdocs\myblog\system\Validation\Rules.php(240): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\myblog\system\Validation\Validation.php(325): CodeIgniter\Validation\Rules->is_unique('Food', 'category', Array, NULL)
#6 C:\xampp\htdocs\myblog\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('category', 'category', 'Food', Array, Array)
#7 C:\xampp\htdocs\myblog\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#8 C:\xampp\htdocs\myblog\app\Controllers\Category.php(19): CodeIgniter\Controller->validate(Array)
#9 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#10 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#11 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2020-09-11 23:50:15 --> Table 'myblog.appcategory' doesn't exist
#0 C:\xampp\htdocs\myblog\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT 1\nFROM `...')
#1 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT 1\nFROM `...')
#2 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT 1\nFROM `...')
#3 C:\xampp\htdocs\myblog\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#4 C:\xampp\htdocs\myblog\system\Validation\Rules.php(240): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\myblog\system\Validation\Validation.php(325): CodeIgniter\Validation\Rules->is_unique('Food', 'appcategory', Array, NULL)
#6 C:\xampp\htdocs\myblog\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('category', 'category', 'Food', Array, Array)
#7 C:\xampp\htdocs\myblog\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#8 C:\xampp\htdocs\myblog\app\Controllers\Category.php(19): CodeIgniter\Controller->validate(Array)
#9 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#10 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#11 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2020-09-11 23:50:55 --> Class 'App\Database\Migrations\CategoryModel' not found
#0 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 23:52:35 --> Cannot use App\Models\CategoryModel as CategoryModel because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2020-09-11 23:52:58 --> Class 'App\Models\CategoryModel' not found
#0 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#1 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#2 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2020-09-11 23:53:44 --> Table 'myblog.appcategory' doesn't exist
#0 C:\xampp\htdocs\myblog\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT 1\nFROM `...')
#1 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT 1\nFROM `...')
#2 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT 1\nFROM `...')
#3 C:\xampp\htdocs\myblog\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#4 C:\xampp\htdocs\myblog\system\Validation\Rules.php(240): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\myblog\system\Validation\Validation.php(325): CodeIgniter\Validation\Rules->is_unique('Food', 'appcategory', Array, NULL)
#6 C:\xampp\htdocs\myblog\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('category', 'category', 'Food', Array, Array)
#7 C:\xampp\htdocs\myblog\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#8 C:\xampp\htdocs\myblog\app\Controllers\Category.php(20): CodeIgniter\Controller->validate(Array)
#9 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#10 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#11 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2020-09-11 23:54:21 --> Unknown column 'appcategories' in 'where clause'
#0 C:\xampp\htdocs\myblog\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT 1\nFROM `...')
#1 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(741): CodeIgniter\Database\MySQLi\Connection->execute('SELECT 1\nFROM `...')
#2 C:\xampp\htdocs\myblog\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT 1\nFROM `...')
#3 C:\xampp\htdocs\myblog\system\Database\BaseBuilder.php(1860): CodeIgniter\Database\BaseConnection->query('SELECT 1\nFROM `...', Array, false)
#4 C:\xampp\htdocs\myblog\system\Validation\Rules.php(240): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\myblog\system\Validation\Validation.php(325): CodeIgniter\Validation\Rules->is_unique('Food', 'appcategories', Array, NULL)
#6 C:\xampp\htdocs\myblog\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('category', 'category', 'Food', Array, Array)
#7 C:\xampp\htdocs\myblog\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#8 C:\xampp\htdocs\myblog\app\Controllers\Category.php(20): CodeIgniter\Controller->validate(Array)
#9 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#10 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#11 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2020-09-11 23:57:08 --> Invalid file: category.php
#0 C:\xampp\htdocs\myblog\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('category.php')
#1 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category', Array, true)
#2 C:\xampp\htdocs\myblog\app\Controllers\Category.php(28): view('category')
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2020-09-11 23:57:41 --> Invalid file: category.php
#0 C:\xampp\htdocs\myblog\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('category.php')
#1 C:\xampp\htdocs\myblog\system\Common.php(1119): CodeIgniter\View\View->render('category', Array, true)
#2 C:\xampp\htdocs\myblog\app\Controllers\Category.php(28): view('category')
#3 C:\xampp\htdocs\myblog\system\CodeIgniter.php(918): App\Controllers\Category->create()
#4 C:\xampp\htdocs\myblog\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#5 C:\xampp\htdocs\myblog\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\myblog\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\myblog\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#8 {main}
